Review,Rating
"сделал этот рецепт, и это было ужасно.",0
"Я использовал больше чеснока, чем это требовало и овостовал сыр пармезан.действительно хорошо.",1
"очень разочарован.мягкий, не вкусно.замороженные зеленые бобы просто лежали там.",0
Это отличное удовольствие и легко сделать !!!!!,1
"Очень хорошая пустыня, влажная и просто подходящая сладость.Я использую его, когда ревень в сезон.",1
Отличная апрельская шутка на день дурака для детей!довольно легко сделать.,1
"Что я могу сказать, это очень просто и очень хорошо.Детям это понравилось",1
"Это был большой удар в нашем доме.Мы оставили кинзу, нам это не очень нравится.",1
Ничего особенного с этим рецептом.,0
очень сухой.не сделает это снова.,0
"Нам это не понравилось ... не уверен, почему, просто не наш вкус.",0
"попробовал это и нашел это действительно мягким, я думаю, что буду придерживаться обычного метода",0
"Это было абсолютно замечательно, но я использовал свежие бобы вместо замороженных.",1
"Это также не говорит, когда добавить молоко.Я не удосужился сделать это",0
жирная и противная,0
"Этот рецепт выдающийся, он застал меня врасплох над тем, насколько вкусно это было спасибо рецептузар",1
Любой может поставить заправку на курицу ... просто соль и перец тоже делают хорошую курицу.,0
звучит отлично.Я бы снял с собой базилик и поместил его прямо на помидоры.,1
"Прекрасная и легкая, замечательно!",1
Gloppy и Crabmeat были потеряны в миксе.,0
Я предпочитал тихи,0
"слишком сладкий.Я был чем -то, что понравится детям, а не взрослым.",0
"Спасибо за предоставление этого рецепта.Я дам вам знать, как клиенту понравилось.",1
"восхитительно и очень более.Мне понравилось, у меня есть другая версия, но это не так вкусно!",1
Они замечательно - идеально подходят для сладкой закуски или на завтрак!,1
не заботился об этом.Слишком много тимьян Имхо.,0
Это действительно здорово.Вы должны использовать свежий базилик;Высушенные просто не разрезают.,1
ужасный!Абсолютно ужасно!Oreos или хлеб.Выбери один.Определенно не рекомендуется объединять вместе.,0
Этот хлебный пудинг был восхитительным.,1
"Весело делать, но не все было так здорово.",0
"Большое спасибо за этот замечательный рецепт, это более чем хорошо",1
это как резина.,0
"Я позволил этому сидеть в холодильнике более недели, и аромат был давным.Я точно следовал указаниям.",0
"Мы использовали миндаль, недостаточно сладкий для меня и моего стада",0
"Я думал, что это плохо !!!!!",0
"Я использую консервированные персики, нагреваю их сок и все.",1
"очень хороший !!!Так же, как то, что у меня было в китайских ресторанах.Спасибо, Берга !!!",1
"Легко сделать, влажный, вкусно!Идеальный летний десерт!",1
"Я попробовал зеленый горох, и это было еще лучше !!",1
"Я опустил перец, и это было все еще превосходно.",1
"Моему мужу это понравилось, спасибо !!",1
этот рецепт нуждается в небольшой помощи!,0
Yum - действительно хорошо!,1
"Один из основных ингредиентов отсутствует, который представляет собой 1 ломтик свежей лайма сжимается.",0
"Это абсолютно вкусно.Я даже подал его с ломтиками извести, чтобы вы могли сжать больше кислоты.",1
Это очень хороший рецепт!Это не рассыпча или сладкое!Так просто сделать и вкусно!,1
Это было слишком мило на мой вкус.,0
это замечательно!Вы также можете использовать специальные k или кукурузные хлопья.,1
"Легко, вкусно и замечательно!",1
Сам Эмериль не мог построить более со вкусом восторг.,1
"Я опустил йогурт, и это было действительно вкусно с пакорами.",1
"Сделал это для встречи, и ничего не осталось!
замечательный!",1
"Этот рецепт оказался действительно вкусным, но «фантастический» до сих пор не слова.",1
Не был слишком взволнован вкусом.Хотя это было очень влажно.,0
Этот рецепт отличный и легко сделать.,1
большой!легко сделать.,1
"абсолютно невероятно!Я масштабировал это немного, хотя!",1
"Запах этого, когда он в духовке! .... вау .... это деликатный !!""=""",1
Монте -Кристо?нет!,0
Мне это совсем не понравилось.,0
я сделал это на уроке экономики школьного дома.это оказалось отвратительным!,0
"Это не сработало для меня, что я здесь сделал не так?Яйца развалились на меня.",0
"Извините, что это не для меня.Моим детям это тоже не понравилось.Казалось, не хватает вкуса.",0
это было очень легко сделать и verry gooooooooood,0
Вы также можете использовать замороженные смешанные овощи вместо сладкого.,1
Я тоже люблю это .....,1
бла !!Не тратьте муку!,0
"Если вы надоели одни и те же гарниры, это, безусловно, выжимает вещи.Моей семье это понравилось.",1
"Это действительно отличный торт!Иногда вам нужен перерыв от нормы, это будет хорошо.Быстро, легко, очень вкусно.",1
"Вау, это было превосходно и просто.",1
"это замечательно!!!!Сладкий, богатый, абсолютно вкусно !!",1
"абсолютно замечательный.Кстати, я люблю сыр фета.",1
"Сделанной суммы недостаточно, я сделал 4 раза, все пошло!большой!",1
Какая трата ингредиентов,0
не много усилий.,0
"Извините, но это было слишком сладко для нашего вкуса.",0
"Это хорошо.дал мне энергию, которая мне была нужна!",1
"Норин Рак
Это фантастический рецепт, и я планирую подготовить это к компании.Очень здоровый и привлекательный.Спасибо!!",1
"Это не Гисадо, больше похоже на Picadillo con Papas.",0
Это смягчило день и добавил к роману в воздухе :),1
"я думал, что это было нормально.алисия !!!",0
Это было действительно мягко и безвкусно.,0
"Извините, но никому не понравился вкус этого.",0
"Извините, но комбинация вещей просто не обрезала это для нас.Мы вышли на пиццу.",0
Лазанья тортилья была отличным блюдом!Это было еще лучше с сметаной и черными оливками на вершине.,1
«Восхитительный» - это преуменьшение!Я обслуживаю их для компании!Горячая кошечка!,1
очень хорошо и влажный,1
Этот рецепт был очень легко сделать.Мне действительно понравился аромат вкуса.,1
"это не рецепт барбекю для свиных отбивных, как указано в названии того же.",0
"Извините, мне не понравилась комбинация ароматов.",0
этот соус был слишком сладким для меня.,0
Это было не съедобно - слишком солено.,0
"Извините, что мне пришлось выбросить это.Моей семье не нравился чрезмерный вкус горчицы.",0
"ух ты!Это прекрасно, так вкусно!Спасибо, что поделились этим !!!",1
"Это замечательный рецепт!Единственное, что я подал, это чесночный хлеб!(Это было очень наполнено)",1
Блестящий! Я добавил 1 ст.Спасибо,1
"Этот рецепт был настолько хорош, что я не мог перестать есть, лол
Спасибо",1
поразительнй!Не слишком тяжелый и не слишком сухой.Сохраняйте польские рецепты!,1
Это отличный рецепт .. Я использовал кулинарный спрей вместо масла,1
Очень легко и вкусно.Добавление немного соевого соуса дает немного дополнительного удара.,1
"Много -много чеснока, что было лучшим!",1
Я нашел этот рецепт очень мягким.,0
"Без обид, но это ужасно, и это было бы добрым.",0
"Мой не утоллся достаточно, и я точно следовал рецепту.",0
"Извините, но это было совсем не хорошо",0
"Я отлично следовал инструкции ... совершенно безвкусно.Извините, просто совсем не хорошо.",0
Это просто не прошло вообще в моем доме .... сладко.Спасибо за рецепт.,0
"Мне это нравится, очень легко, все уже под рукой.потрясающий!",1
"Это было очень вкусно, я добавил к нему TSP свежес террившего имбиря.",1
Слишком уксус и сжигание в рот для меня.,0
Замечательный торт. Он также очень хорош с датами вместо чернослива.,1
"Извините, уксус был слишком сильным.",0
Отличный рецепт!Потрясающий вкус !!!,1
Лимонные бары были легкими и были хитом с моим гостем.,1
"О, я сделал это сегодня ... и это восхитительно!",1
мягкий и плохо.,0
"Кажется, в этом рецепте отсутствуют некоторые инструкции.Они прилипали к кастрюле, и их было трудно удалить.",0
"не повезло с этим рецептом.сгорел, сгорел, сгорел.",0
Это было абсолютно вкусно!,1
Очень хороший рецепт и легко исправить.Моей семье действительно понравилось.,0
"Моей семье это понравилось!Я удвоил смесь муки, и это сработало очень хорошо.",1
"это отвратительно.Так плохо, мой муж не мог закончить еду.",0
"Извините, это совсем не понравилось",0
"Да, это действительно лучший банановый хлеб!",1
это печальный способ убить гриб.,0
ух ты!!!Египетская еда !!!прохладный!!!,1
"потрясающий!Возьмите семена из халапеньо, чтобы сделать его мягче, оставьте их, чтобы сделать его горячее.",1
"Одно из лучших рагу, которое я когда -либо ел (и я ел много рагу)!",1
"Я сделал это на выходных, семья, и мне это понравилось!Спасибо",1
ингредиенты дороги,0
Соус был не очень жидким - в основном паста.,0
"Я искал время для блинов, как «моя старая бабушка», чтобы сделать, и это все.",1
Интересно и другое.очень хороший рецепт.,1
"я думал, что это было очень мягко.",0
Это крутые 4 вечеринки в Хэллоуин,1
Именно так мама вернула их домой в восточные горы TN!,1
"Рецепт в порядке, возможно, добавить немного картофеля и бобов лучше, если в духовке станет сырой.",0
"Холли, ты прав, это так хорошо, единственное, что я сделал",1
"Это простой и вкусный рецепт.Я очень долго искал такого!Попробуйте, вам это понравится !!",1
"тесто слишком тонкое, печенье растопило вместе, и они вышли очень тонкими.вкус был в порядке.",0
Очень хороший вкус!Моей семье действительно понравилось это с жаркой из свинины и пюре.,1
Звучит очень вкусно,1
Это блюдо было прекрасным.Все мои гости похвалили это.,1
хорошая вещь.очень хорошие вещи.,1
"Один из лучших тыквенных хлеба, который я пробовал.",1
На вкус как курица,0
Слишком много перца для наших личных вкусов.,0
Очень легко заставить моей семье понравиться.,1
"Извините, но это совсем не сработало для меня.",0
"это Юми, если вы хотите попробовать что -нибудь, чтобы сбить носки, попробуйте краб бисквит",1
"Мне не понравилась последовательность, и я нашел ее слишком сладким.",0
Нам очень понравилась эта курица!Я добавил орегано в маринад и утроил чеснок.Люблю чеснок!,1
"Это не сработало для меня, это был мягкий беспорядок.",0
Это было фантастически.Моим детям это понравилось!,1
Я мог бы сказать после вкуса пищевой соды.Тонь!,0
"Отличные кексы.Я также бросил немного кокоса, около 1/2 чашки",1
"Это на вкус, как будто это пришло из специальной кафе.",1
это круто!Я только что заверил его.Это было так легко.любить это!,1
"Это хорошо!Раньше у меня был этот рецепт, и я потерял его.",1
Уч!Это привыкание.,1
"Я еще не пробовал, но когда я это сделаю, я буду использовать Cherry Cola",1
"Я не знаю, наслаждался ли я квакамоле или вступлением в этот рецепт больше всего.Оба великолепны!",1
С добавлением лука и потрескавшегося черного перца меня доставили обратно в детство в Канзасе.,1
Это было невероятно.Это обязательно попробовать для всех!,1
Это действительно отличное куриное блюдо.,1
Очень сухо и слишком лимони!,0
"Я заменил зеленый сладкий перец красным, и это было замечательно.",1
"Мы любим лук, но это один рецепт, который мы не будем пытаться снова.",0
странный.Просто странно.,0
"Извините, но мы просто не слишком много думали об этом рецепте.",0
Слишком много масла !!Нужно больше риса Криспи,0
Вместо этого кофе делает его плохим использованием кленового аромата.,0
"Извините, это не сработало для меня.Хорошая попытка.",0
"Этот рецепт был легким, и моим детям это понравилось!Было очень вкусно.",1
"Я сделал это без курицы, и это было все еще здорово",1
"Мммм, я люблю это.Довольно элегантно, и даже печеной, нравится это, если они не знают.",1
"Соус слишком тонкий, готовить время слишком долго",0
Это было здорово и очень легко сделать!,1
"Я делал эту пустыню годами.
Лучше с французским ванильным пудингом.
Еще лучше на следующий день.",1
"Я сделал это, и они были фантастическими.",1
"Это абсолютно лучший рецепт сальсы, который я когда -либо использовал!",1
"Точно так же, как моя мама делала замечательно.",1
Это было действительно хорошо.Все было равным со всем остальным.отличная работа!,1
Это также очень очень хорошо с свиными медальонами.Так всегда делала моя семья.Отличный рецепт!,1
"Я добавил немного больше сыра, чесночного порошка и брокколи.Это было здорово!!!",1
У него не было большого вкуса.,0
"Лучшее, и вы можете заморозить его.",1
"Мне понравилось, вкусно!",1
"мне не нравится этот рецепт, и я больше не сделаю его",0
"Извините, но никому не понравился этот картофель.Не было достаточно соуса для 4-5 фунтов используемого картофеля.",0
не очень хорошо вкус,0
"Лучшая одежда на основе Анчови, которую я нашел на сегодняшний день, нет.",1
Детям не нравился хрен!,0
"Я не знаю, но мой яблочный пирог намного лучше!",0
разочаровывает.Я не изменил рецепт.,0
Очень просто и замечательно.,1
Вержите этих плохих мальчиков с золотым сиропом Лайла или классом Вермонта «кленовый сироп».ммммм .......,1
"Каждый раз, когда я отбывал это, у меня есть восторженные отзывы !!",1
"очень хорошо, и моим детям это понравилось !!!",1
Райс был очень мягким и довольно скользким.Мне это совсем не понравилось.извини.,0
Легко сделать и вкусно,1
"Прекрасное печенье, они исчезли, как только они остыли! Так что я буду делать больше!",1
"Я также сделал это, чтобы пойти с лососью буханка - Yuck !!!!!определенно не впечатлен.",0
Это были супер и очень легко сделать.сделает их снова когда -нибудь.,1
"Мне жаль, но это было очень плохо, очень плохо.Это плохо пахло и на вкус ужасно.",0
"Это действительно легко сделать, но я думал, что это слишком жирное.",0
не очень хорошо вкусно и пахнет действительно отвратительным,0
Это просто «поворот» для традиционного яблочного пельмени.Фантастический десерт !!!!!!Я тоже люблю слоеное тесто !!!!,1
куда входит барбекю,0
Недостаточно ароматный для моей семьи.Мы нашли это очень мягким,0
"Я заменил 3 банана вместо цуккини, и это было очень вкусно!",1
"Они оказались такими же тяжелыми, как камни, что я сделал неправильно",0
Крылья звучат великолепно.Я определенно собираюсь попробовать их.,1
Я люблю бананы и любил это блюдо!,1
отлично.Идеальный соус для погружения листьев.,1
"Отличный аромат, отличный вкус.
добавлен 16 унций.банка нарезанных нарезанными кубиками помидоров в рецепте.",1
"это блюдо было хорошим в первые несколько кусочков, чем у уксуса.я не сделаю это снова",0
"Замените целое молоко на сливки, используйте овощные кубики Кнорра вместо овощного бульона.уменьшить маргарин.",1
Спасибо за этот рецепт.Это стало большим фаворитом с моей семьей.,1
не очень дорого.,0
не очень хорошо,0
"В воскресенье я попробовал это для пикника, и он ушел через полчаса.",1
Отлично ...... настоящий хороший вкус ...,1
"Быстрый, легкий и вкусный рецепт.",1
Лучший и самый простой в Интернете,1
Легко сделать и прекрасная дегустация !!!,1
"работает так же здорово, как кексы!",1
Не очень хорошо.Даже попытался оживить это и не был счастлив.,0
очень хорошо и легко сделать.,1
Лимон/белое вино было подавляющим и стало горькой курицы.Определенный нет,0
"Этот рецепт был потрясающим!Я взял его на воссоединение семьи, и это прошло через считанные минуты!",1
"Как ни странно, моей семье действительно это не понравилось.Мы даже не спасли остатки.",0
"определенно ужасно.Я думаю, что им нужна пищевая сода или разрыхлитель!",0
"Это отличный рецепт, его маленький, быстрый и отличный вкус.",1
"У меня не было горчичного масла, поэтому использовали канолу.очень вкусно.",1
"Эти печенья не оказались мягкими, и им понадобилось вечно, чтобы приготовить.",0
"В рецепте не указывается, сколько креветок требуется в рецепте ..",0
Это любимый у нас тоже!,1
"Блестящий!Мне нравится, что в нем нет яиц.Спасибо, Шерил.",1
"Замечательно, просто замечательно!",1
"Этот суп действительно сливочный и сытный.Еще один хранитель, чтобы добавить в мою коллекцию.Спасибо, что поделились.",1
"Извините, наши мальчики быстро выплюнули, слишком сладко и имели общий вкус",0
Это классика.,1
"Это было определенно слишком тяжелым, рассыпчатым и вообще не было очень похоже на пиццу.",0
"очень очень хорошо!Сыр - замечательная вещь!:)
Спасибо, что поделились этим рецептом!",1
Мне понравился этот рецепт!,1
"Соус является победителем в этом.Я бы сделал это для обеда, порции щедры.",1
Просто yum,1
Это невероятно хорошо!,1
"Умный ... интерактивный, веселый для всех!",1
"По какой -то причине это было очень горько.ПолемПолемМожет быть, это был тип пива.",0
"великий предприятие;Я настоятельно рекомендую это для всех, кто хочет приятную еду для пальцев.",1
вкусный!Я добавил немного зеленого лука .... вкусно и легко.,1
"Извините, мне просто не понравилось.Они были слишком богатыми и слишком милыми.",0
"Это просто красиво!
Спасибо за миллион!",1
это хороший и быстрый рецепт,1
"отличный.Я планирую попробовать это.
Что вы можете заменить, если кедровые орехи не в сезон?",1
"Мне это рекомендовали, и это было восхитительно.",1
Этот продукт слишком день.,0
"я был слишком сладким, и у него плохой вкус.",0
"Требуется слишком много времени, чтобы приготовить",0
Это было ужасно.Какая трата времени и еды.yucky,0
Я традиционно не люблю блюда из куриной запеканки.Этот был превосходным.,1
Это было не очень хорошо.Это было слишком мягко ... очень жаль.,0
ням ням!!Фанта-Фабболея!,1
Я добавил в эту заправку свежес тертый сыр пармезан;действительно хорошо!,1
"Извините, это, безусловно, не самое лучшее использование для перца.",0
"Это отличное блюдо.Это здорово, легко, быстро и так вкусно.",1
"Не слишком сухой, не слишком сладкий и очень арахисовый баттер.Я любил их, как и ребята.",1
"Извините, но мне это совсем не понравилось.На самом деле выбросил это.",0
"разочаровывает.Я хотел бы предложить, возможно, использовать только 1 чайную ложку паприки.",0
на самом деле не был нашим вкусом,0
Этот рецепт был хитом с моими гостями,1
"Этот рецепт был замечательным.Моя семья съела это, а потом хотела большего.",1
"Мне это совсем не понравилось.Это было не то, что я ожидал.Хотя это пахло действительно хорошо.",0
"Я не был большим поклонником этого рецепта.Я не думаю, что сделаю это снова",0
"Это не сработало, было сырым, не имело права на вкус, извините, это было хуже!",0
вам просто нужно добавить немного жидкого дыма в этот рецепт для последующего прикосновения .......,0
Что за хит!,1
"хмммм, хороший вкус, как будто я был в тако -колокольчике, лол",1
"Это потрясающе, я также добавил около 1 ч.л..приправы птицы.
Семья любит это.",1
Я сделал этот рецепт прошлой ночью.это было очень хорошо.Хороший и влажный.Спасибо за отличный рецепт.Нэнси,1
На вкус очень плохо,0
Это была еда.,0
"Замечательно, очень хорошо!",1
"я живу в юго -восточной луизиане.я жил здесь всю свою жизнь.
это не gumbo !!!!!!!!",0
Даже не близко к хорошему крабовому торту Мэриленда (Чес. Бэй).,0
"Этот рецепт был очень легко сделать, но он был сухим и безвкусным.",0
Я сделал это на ужин в День Матери.Это был большой удар!,1
"Не сложно, вкус чудесно",1
Это было просто нормально.Действительно не стоит усилий.,0
Я исправил этот пирог раньше и потерял получение спасибо за перепечатку ...,1
"Восхитительно, но нужно медленно готовить все различные фрагменты, чтобы вкусы взорвались в вашем окончательном блюде.",1
В этом рецепте отсутствуют 3 чашки молока!(добавлена в яичную смесь) Вот почему она сухо ...,0
"Это действительно не оказалось так здорово, как говорит каждый ... да, оставляйте кетчуп.",0
Это было абсолютно вкусно.,1
"Подготовлен, он выглядит хорошо, вкус - это плохой.",0
"отличный.Будьте уверены, чтобы не держать его более чем на час, это идеально в то время.",1
"Я не мог ничего попробовать за пределами муки, хотя я накапливал специи и тыкву.",0
"Вкусный рецепт, хорошо в эти холодные ночи!",1
Вы пробовали это блюдо ??,0
Чистая кулинарная магия.Вам будет трудно найти более творческий рецепт.Браво.,1
"Вкус корицы через этот пудинг божественный.Лучший рисовый пудинг, который я на самом деле попробовал.
""=""",1
Я точно следовал этому рецепту и даже добавил свежие помидоры Кампари и сметану.это было отвратительно.,0
не заботился о запахе и вкуса черного солодки.,0
Супер просто.Очень вкусно!,1
очень хорошо ..... превосходная идея на обед ..,1
Этот рецепт просто не сработал для меня.Комбинация специй вообще не была привлекательной.,0
Я использовал консервированный сладкий картофель вместо «настоящих».Полем. но это все еще было превосходно!,1
"Вы не шутили о том, что это комфортная еда.Это было восхитительно.",1
Очень хорошо и легко собрать вместе.Я испекла это на 325 в течение 2 часов.,1
Я получил комплименты от семьи на этом.Это было легко и было великолепно.,1
"Отличный рецепт.Сделал 8 банок.лол, спасибо тебе.",1
"Это было ужасно!водянистый, нет вещества ...",0
"Рис превратился в Мюш, а курица на вкус как клей.",0
Моя просто не была достаточно густой ...,0
"Хотел наслаждаться этим, но у меня вообще не было вкуса.Компост -мусорная корзина наслаждалась этим, простите.",0
"жевательные и вкусные, с правильной смесью специй.Лучше, чем моя мама !!!!",1
"Извините, это просто не сработало для меня",0
На вкус как томатный суп.может вместо этого какая -то томатная паста?,0
"Почти нет вкуса.Определенно нужно больше чего -то - может быть, сальса?",0
"Очень простой и отличная дегустация.Я использовал Гауду, и она вышла с приятным мягким вкусом.",1
это было средним.Это просто не соответствовало моему вкусу.Слишком оригинал.,0
У тебя никогда не будет кровавых помидоров в кодле !!,0
очень легко ... красивое мягкое тесто ... спасибо,1
Легко исправить и отличный способ заставить детей впервые попробовать Sauerbraten.,1
"В этом должно быть отсутствие ингредиента, например, разрыхлитель.Они были ужасны.",0
"Добавлен этот рецепт в мой файл рецепта .. очень великолепно, было не сложно сделать.",1
"Абсолютно прекрасно и вкусно, как то, что я ел, живя в Англии!",1
"Я использовал арктический шар, и это было супер, спасибо",1
Абсолютно вкусно! Я подал их в качестве гарнира с рыбой на гриле.,1
"Эта cud не меньше, чем лучшее!",1
простой и элегантный;Трудно пойти не так со свининой и яблоками.,1
"Я делал это в течение 10 лет.Их легко сделать, обновлять и всегда большой удар.",1
"О да, это вкусно!",1
"очень хорошо, вкусно",1
"Просто вкусно, чистый рай",1
"Приготовлено 3 часа на низком уровне.Пудинг был сухим, и нам не нравился аромат.
извини",0
Мне очень понравился этот суп.Я съел четыре миски!,1
кремовые ингредиенты и специи должны быть добавлены к концу времени приготовления.,0
"Я попробовал рецепт, это было восхитительно.получил много комментариев.это было легко сделать.занял около часа.",1
"Очень мягкий кекс, не очень сладкий.Почти слишком нежно.Не грубо, но я больше не сделаю их.",0
неряшливый!Также лучше нагретый день 2.,0
"Этот рецепт был ужасным.Они были сухими, а рис все еще был тяжелым !!",0
Слишком ореховый и липкий.не впечатлен!!!,0
Легко и вкусно!,1
Мы пройдем в следующий раз.извини.,0
"Вау, это фантастика!И так легко!",1
Отлично и очень легко сделать,1
Это Yummmy !!!!!Идеальное угощение для любителей шоколада по всему миру!,1
"Это идеальный рецепт, потому что он простой, но вкусно.Даже моему придирчивому парню понравилось блюдо.",1
"Отлично подходит для воскресного позднего завтрака !!Сделайте дополнительный сироп, это было так хорошо!",1
"Действительно хорошо, очень легко!",1
Моей семье очень понравилось,1
"Вкус хороший, текстура ужасна.Нужен разрыхлитель?",0
Легко сделать и на вкус отлично,1
"Это замечательно очень просто, но я использовал приготовленный пудинг.имеет больше вкуса лимонного пирога",1
Лучше всего было в течение долгого времени 19.07.01,1
"это хорошая идея, но мне не нравится картофельная идея, но все равно welldone !!",0
Действительно просто и действительно вкусно ... теперь любимый на моей кухне,1
Отличное блюдо.,1
абсолютно замечательный!не изменит ничего.Соус отлично почувствует курицу!,1
"Этот суп был очень хорошим, всей моей семье понравилась это, я сделаю это снова.",1
Этот хлеб цуккини - лучший!,1
ничего в этом рецепте вообще не звучит хорошо.ничто из этого даже не сочетается.,0
используется на ребрах babyback.не рекомендую.порошок чили подавлял.,0
Я также попробовал наземную индейку и тоже не заботился о конечном результате.,0
"Если вы добавите в этот рецепт 2-3 столовой ложки эспрессо, это вкусное дополнение",1
Это хорошая еда для людей.,1
"извините, но это было действительно сухо.",0
Это очень хорошее вегетарианское блюдо.Хотя я немного пошел на шпинате.,1
Это вообще не получилось.,0
Я всегда использую это масло,1
