Review,Rating
"Это было восхитительно, майонез дал лосося прекрасный вкус, и на вершине был отличный «хруст».""=""",1
Направления не очень ясны,0
Отличный рецепт!Я хотел бы поставить ноги под стол Джойс ...!Линда,1
"Чипсы были теплыми, пиво было холодным, гуакамоле был отличным !!""=""",1
вкусный.Я заменяю лук шалотом и добавляю немного сельдерея.,1
"Нет настоящих помидоров!Слишком много приправы, которые противоречат другим",0
"ингредиенты звучат хорошо, но где указания? я понятия не имею, как даже начать делать это!",0
Я согласен с MS.парки.это очень хорошо.,1
"Я прав, а не шутка.Это один из старейших в книге",0
"Это очень легко и о, так вкусно !!!!!Семейный фаворит !!!!!",1
так легко.Наряду с великолепным вкусом делает этот рецепт суперзвездой.,1
ух ты!Какой сказочный торт !!,1
Этот торт был совсем не так хорош.,0
"Не в хорошем рецепте сквоша не хватает определенного вкуса.больше похоже на мусор, чем съедобная еда",0
очень вкусно и легко сделать,1
Я не использовал томатную пасту.Просто все свежие.Так было очень хорошо.,1
Это было замечательно !!!!!!!! Я сделаю это снова.Мишель б.,1
"Легко сделать, на вкус превосходно, рекомендуется всем !!",1
"1/2 черного оливкового нарезания?Никто не будет компромищено в отношении того, что он подавляет.",0
"Я дал это старой попытки колледжа, но имя в значительной степени говорит обо всем.",0
"Слишком сухая смесь, кексы должны быть мягкими и влажными.",0
"Извините, мне это совсем не понравилось.недостаточно сладкий.",0
"хороший!Легко сделать, и у него был хороший мейнти!",1
следовал инструкциям.Действительно не понравилось это.Пришлось бросить и начать ужин.,0
"К сожалению, я просто подумал, что это ужасно.",0
Это было вкусно и так просто.Моя шестилетняя племянница даже сделала это сама.Это такая здоровая закуска.,1
Очень легко подготовить и замечательно!,1
Я использовал только 1/4 с.вместо 1/2 c.горчица в топпинге.Это восхитительное изменение для нас!,1
Мы не заботились о вкусе этой сальсы.,0
Этот хлеб простой и вкусной!,1
"Хранение чеснока в масле может вызвать ботулизм.См. Статью на веб -сайте Health Canada:

http://www.hc-sc.gc.ca/iyh-vsv/food-alient/garlic-ail_e.html",0
"Извините, но я нашел это довольно простым и неинтересным.Это не понравилось нашей семье.",0
"Рецепты легче следовать, когда измерения печатаются в чашках, TSP.и т. д.",0
Они делают замечательную здоровую закуску.,1
За эти годы я пробовал много рецептов бананового хлеба - и это лучше всего.,1
Настоящий освежитель!Хотел бы я насладиться этим вместе с холодным клубничным соком :),1
Это было не чем и чем крылья Хутера.,0
"Замечательно, очень хорошо сочетается с супом.",1
"Отличный тыквенный рулет, очень вкусно.Я добавляю орехи пекан поверх начинки из сливочного сыра",1
"Я попробовал этот сыр.Это оказалось очень жирным.очень жаль.Я закончил тем, что выбрасывал это.",0
трата времени и ингредиентов.,0
не имеет хороших запахов смешно,0
"очень хорошо добавлено меньше пасты, гость, который у нас был, очень наслаждается этим",1
Я действительно не видел разницы,0
Удивительно легкая текстура.вкусный,1
Очень похож на лучшие пирожные Херши на сайте рецепта.вкусный.,1
"Сложный рецепт, но прохладный.",0
"Прекрасный хлеб, прекрасно пахнет во время выпечки.",1
Это было абсолютно вкусно!Спасибо!!,1
"Один из лучших рецептов Crockpot еще !!Быстро, легко и вкусно.",1
"звучит здорово.
Я бы добавил несколько нарезанных кубиками сельдерея.",1
Это было слишком соленое для нас.,0
"Отличный способ «нарядить» бобы.
Действительно вкусно.""=""",1
Я сделал это для себя.,0
Я ел все это за один присест !!,1
"Это должно быть одним из лучших печенья, которые я когда -либо пробовал, просто божественно!""=""",1
"Это хорошо!Они напоминают мне о пирогах мотыга, которую делала моя мама.",1
я согласен!Трудно перестать есть их!Я уже сделал 2 партии!,1
Отлично ... я искал приличный рецепт Браваса целую вечность !!!,1
"Это было худшее, что -то должно быть не так в рецепте.Попробуйте еще один",0
Это отличное тушеное мясо для оленины или говядины.Также здорово заморозить на потом.,1
"отлично!И если вы хотите добавить немного больше, попробуйте добавить немного курицы вместе с сыром.Престо!Цыпленок кесадиллы!",1
Я все еще пускаю слюни.(я съел 3 части самостоятельно. Я такая свинья),1
"больше похоже на плохой блин духовки, чем на поповер.",0
"Не используйте оставшуюся индейку!Турция имеет слишком много ароматизации птицы, которая запутывает любой «мексиканский» вкус.",0
"Рецепт должен был готовить только час, если бы это было выбросить его, все сгорело!",0
Абсолютно!Это было хорошо над рисом.,1
Наша семья нашла этот рецепт просто вкусным и простым в создании.,1
"напоминает мне о некоторых продуктах, которые они подали мне в больнице.",0
Действительно сочный.Устрицы с очень уникальным вкусом.,1
"абсолютно неправильное количество муки.я испортил совершенно хороший дорогой торт, используя этот рецепт.",0
"Извините, но это было совсем не то, на что я надеялся ....",0
Не так здорово,0
"Слишком сухо, лучше, если сначала подрумянкой в кастрюле.",0
"Моей семье действительно понравилось.Большие дети были закончились, и они действительно сожрали это.Спасибо",1
На вкус отлично !!должен попробовать очень легко и имеет много аромата,1
"Невероятно овощной, вонючий.пустая трата хорошего ягненка.",0
Вся моя семья любила это.очень очень хорошо.,1
"Слишком соленый для нас.
Спасибо, что поделился!",0
это так просто и хорошо ... и давайте не забудем упоминать дешево дешево,1
Я был разочарован этими барами .... извините,0
"Мне жаль сказать, что это был большой ""Юк""!Наше мнение было не тратить качественные ингредиенты.",0
Хороший легкий вкусный способ заняться куриной грудью!Отличный рецепт,1
Пепперончини перец и рассол разрушает все это.Делает это неразученным !!,0
"Извините, это было просто просто.Я с нетерпением ждал этого, но ароматы просто не хорошо смешивались.",0
"очень хорошо!Сделал это более одного раза, и это так доброжелательно в восторге!",1
"Не держался вместе, никаких хлебных крошек, муки, овсянки, ничего не сработало для меня.",0
Это не имел вкуса.,0
Я действительно собираюсь попробовать это,1
"Люблю этот рецепт!Это было здорово, ничто из -за питания другого ингредиента.",1
Неполезно соленый.Я выбросил это.,0
"Как вы утверждаете, что это Bun Bo (говядина лапша), когда нет говядины?",0
"Вкусный, как делал мама.Я использовал замороженный горох вместо консервированных овощей, и это получилось отличным !!",1
"Честно говоря, я вообще не очень люблю приготовленный шпинат.Извините, что этот рецепт не передумал.",0
Абсолютно восхитительный рецепт!богатый и ароматный!,1
"Этот рецепт был действительно легко сделать, но моя семья вообще не заботилась о нем.",0
"Поистине замечательно!Легкий, отличный вкус и делает большое количество, хотя сальса быстро исчезает.",1
Это было круто!кусочки бекона дали ему отличный вкус !!!!!,1
"Этот суп самый простой и самый вкусный суп, который я когда -либо имел.Елена Оливьери",1
"Прекрасно, я добавил в него и свежепримененный имбирь с 1 чайной ложкой.",1
"Рецепт нуждается в большем количестве влаги и приправы.Не рекомендуется, даже для рецепта наблюдателей за весом.",0
Комбинация колбасы просто не сработала для меня.Я буду придерживаться итальянской колбасы.,0
Я искал такой рецепт.Семья любит это ....,1
"Очень вкусно и легко сделать.
В следующий раз я сокрачу коричневый сахар.",1
действительно вкусно.Это заставило весь дом наполненным и отличным ароматом.,1
Этот рецепт был очень разочаровывающим.Они были пустой тратой времени и денег.Я не сделаю их снова.,0
"Слишком острый, и запах свиной кожуры был ошеломляющим",0
Очень легко сделать и попробовать.Я обязательно сделаю это снова.Рыба так много вкуса.Емм !!!,1
"одно из худших тестов, которые я когда -либо пробовал.",0
"Крафт имел это на рынке.Этот рецепт так же хорош, если не лучше.",1
"Захлал вкусную кулинарию, но абсолютно никакого вкуса.",0
очень хороший!!Я обрезал корицу примерно до 1/4 ч. л.,1
Супер рецепт и оооочень легко.,1
"ага!Все мои маленькие друзья любили это больше, чем когда -либо могут выразить слова!",1
"Способ сладкого, это на питании ребра.Не очень хороший втирание для ребер.проходить.",0
"Мне очень понравился этот рецепт, но я приготовил его на плите вместо микроволновой печи .......",1
"Быстро и легко сделать, и все они любили их!Спасибо за рецепт.",1
"Какая трата времени и усилий.Обжаривание, как правило, высушивает кукурузу, не помогло.",0
"В ингредиентах нет ячменя, ни чечевицы, ни разделенного гороха",0
"Отличный способ начать день.Это сделано как раз вовремя, чтобы насладиться, прежде чем идти на работу",1
"Хрустящие сырные пальцы ... вкусные, сыр, сливочный, отличный с падением !!!",1
"Отличный рецепт для греческого картофеля! Спасибо, т,",1
Это легко сделать и очень хорошо.,1
был как -то мягкий на мой вкус.Однако это было легко.,0
"Легко сделать, но пустая трата калорий.Очень разочарован, так как мне нравится комбинация шоколада и миндаля.",0
"Отличная идея, но вкус не был хорошим.",0
не понравилось.,0
Это было превосходно на тосте закваски.,1
халапеньо ... это маленькие действительно действительно горячие?Если так ой! ... если нет ... ням!,1
"Я приготовил это отличное блюдо для легкой, простой еды.Это было сказочно.",1
"Одно слово, чтобы описать это было бы - прекрасно !!",1
Это блюдо было превосходным.Соус оказался замечательным и был отличным выбором для свиных отбивных!,1
"нет, этот рецепт действительно баварский крем, он же ваниль.",0
"Я добавил порошок карри, чтобы джазовать их.",1
"Легко сделать, но очень сухой и безвкусной.",0
Это были совершенно вкусные парни,1
ОГРОБНАЯ !!Семья ненавидела это.никогда не сделает это снова.,0
"Легкая, семья любила их",1
следовал за указаниями точно.Слишком много уксуса.,0
"Я играл с количеством, но конечные результаты были определенно отличными.

Сельви",1
"я сделал это, и это было средним. не так хорошо, как мы надеялись.",0
не был в вкус,0
"я просто не могу поверить, сколько жира в этом рецепте.тоговая !!!",0
"Я понятия не имею, что пошло не так.Все, что я получил, это зернистый, сухой беспорядок.",0
Это было очень хорошо.Трудно съесть только один кусок.,1
"Я всегда ищу хорошие китайские рецепты, и это один из них!Это обязательно!",1
"Я думаю, что этот был дистанцированным!(без каламбура)
Тонь!",0
"Этот рецепт был превосходным - очень понравился
Спасибо !!!!!!!!!!",1
"Я попробовал это, и мне это не понравилось, но мой муж сделал.",0
Очень сливочный и хороший.,1
Потрясающе .... дети любили это !!!!!,1
И в хот -догах у Чили никогда не бывает бобов!Тонь!,0
Просто действительно хорошая и пряная сальса,1
это мои дочери все время любимым,1
Маффины никогда не запекались и пробовали мягкие.,0
14 чайных ложек мускатного ореха заставили меня страдать от отравления мускатным орехом.Не используйте этот рецепт!,0
абсолютно ужасно.Вместо этого у нас была Венди!,0
"Это было прекрасно, я добавил горстку грубых нарезанных орехов кешью для хруста",1
Ну ... это не Берек .. это пита .. и есть лучшие пломбы ..,0
Моей семье и мне это не понравилось.Это было немного горько.,0
"Извините, но я не получаю то, что все в восторге.Никто в моей семье не нравится.",0
вкусный!!!Это было ультра-тихое!,1
"Имел это на ужин, было очень хорошо.",1
прохладный.Я бы использовал оливковое масло Extra Virgin.Также я бы добавил часовую тр. Семена кунжута.,1
"Очень простой рецепт, чтобы понять очень хорошо!Спасибо, персики",1
"Это вкусно!Я добавил 1/2 чашки нарезанных грецких орехов, очень хорошо.",1
Этот рецепт не сработал.,0
"Просто следуйте этому рецепту и
испечить эти ужасные вкусные, отходы
продукта и временных кексов.",0
"Это был очень хороший пирог, но я думаю, что он мог бы использовать больше сыра.",1
"не такой вид, когда пошеро пампанго хорошо известен ... рецептами призывы к бурро бананы",0
Отлично просто подготовлен.Классик.,1
"Это второй раз, когда я это сделал.Это говорит вам, что рецепт отличный.
Вам это понравится.",1
Это здорово отправиться в офис при завтраке.,1
"Я пробовал множество отличных провалов здесь, на Зааре, это было не одним из них.извини",0
"Отличный рецепт.Так легко сделать.О, так вкусно.",1
Это блюдо всегда хит!,1
"Не могу дождаться, чтобы попробовать этот вкусный рецепт",1
"Это не сработало.К тому времени, когда бекон нагрелся, сыр таял повсюду.",0
"В рецепте нет киви!

Это шоколадное печенье - фруктовые ингредиенты не перечислены!",0
Абсолютно небесно!Я люблю фета!,1
"Я сделал это сегодня, и соус очень сливочный и очень вкусный.очень легко сделать.",1
"Определенно не Pappadeaux: цвет, текстура, аромат отключен.На вкус как теплое молоко с приворами раков.",0
"Я просто не думал, что это был хороший чип.",0
Это никогда не затвердевает для меня,0
Абсолютно отвратительно,0
Отличная и отличная дегустация.Легкая подготовка !!!!!Моему госте это понравилось!:-),1
"Это было не очень хорошо.Слишком милый, и мужей это тоже не понравилось.извини!",0
"Большое спасибо за этот рецепт.Я искал идеальную сальсу, и это заполняет счет!Линда c.из Канзаса",1
"Это простой, но вкусный рецепт",1
"вкусно, но слишком богато для меня",0
Лимон был слишком много.Никто из нас не заботился об этом.извини.,0
"картофель был недооценен.это, вероятно, следует приготовить, прежде чем вы накладываете его на запеканку.",0
Нам это совсем не понравилось.Соус был действительно тонким и просто не предложил достаточно вкуса.,0
оказался мягким и мягким.даже ребенок не съел бы это!пропустить это.,0
"Это ужасно плохо.ты действительно должен иметь
другое имя.",0
Извините ... я прочитал обзор всех.Я пытался это понравиться.Я действительно сделал.Это просто мне не подходило.,0
"Я ненавидел это, но это дало мне отличную оценку в классе испанского языка.",0
"Вы, этот пирог вообще не настроился.На вкус тоже было довольно мягкое.
пропусти это.",0
"Этот берет чернику и поднимает ее на новый уровень.Абсолютно лучшее, что я когда -либо делал.",1
"Единственное, что я бы сделал, это сделать больше соуса - замечательно над Орзо.",1
"Это так же, как мама.очень хороший.",1
"Это делает для плотных, несъедобных блинов.Не беспокойтесь.Даже со всем этим разрыхлителем они не поднимаются!",0
Концентрат был слишком сильным.Свежий вкус арбуза был потерян.,0
"Суп имеет отличный вкус, и его так легко приготовить.",1
"я следовал указаниям, но что -то пошло не так, рецепт вышел липким и невозможным.",0
"Спасибо, завтра я приношу это блюдо на пикник!искренне Дебби р",1
Это отличный рецепт.Это делает даже наименее опытный повар отличным.,1
"Когда я исправил это, моя семья сошла с ума от этого !!
Спасибо за рецепт.",1
"Невероятный аромат, легкий и быстрый, но на вкус как дело на весь день.",1
это так хорошо охлаждено или жарко,1
"Этот рецепт не понравился мне. Это было очень легко сделать, но мне не понравился вкус",0
нужно больше вкуса.,0
"Это было совсем не хорошо, на вкус как курица с Catsup.не сделает это снова.",0
"Слишком много кислоты, и оставил курицу немного влажной.",0
"Я должен был обратиться к другому обзору, но это было плохо.очень мягкий.Не рекомендую.",0
"Вааай слишком много петрушки, по моему скромному мнению.Я обнаружил, что это ошеломляет вкус картофеля.",0
"Они, вероятно, не будут длиться долго в моем холодильнике-они слишком вкусные!",1
"Это было очень легко сделать, но мне это не очень понравилось.",0
Это выглядит сказочно и отлично сочетается со своей свежей клюквой от Игл -Ривер Виасинки.,1
Это было восхитительно.,1
"Ах, да.Превосходно на лето.Это помогло мне ударить мою привычку смузи.",1
"Это очень хорошее блюдо.Просто, но вкусно",1
Хорошее изменение на День Благодарения типичных рецептов сладкого картофеля.,1
"Они все еще продолжают оказаться сильно, как я могу сделать их более мягкими",0
"Это настоящий хороший торт, но я использую 1 ч. Л.Имбирь тоже.

дерево:)",1
"Печенье вышло из торта.Не то, что я ожидал от сахарного печенья.",0
"Только что закончил облизывать мои пальцы - о, так хорошо.",1
Этот вкус отлично !!!!!!Даже мой 3 года.Старый любил это,1
это лучшее!,1
"Действительно отличный гулаш, я не могу дождаться, чтобы сделать это снова!",1
Сказочный и простой рецепт!я люблю это!,1
"пахнет лучше, чем на вкус",0
нам вообще не понравился рецепт.во многих сухарях.это как бы заставило тебя заткнуть.не сделает это снова.,0
"Отлично, когда сделано из ягненка.",1
"Направления были достаточно просты, но блюдо просто не было очень хорошим.",0
"Это было слишком кислым для меня.Я не знаю почему, но это было.",0
"Легко сделать, очень вкусно и наполняет !!!Мой техасский муж любил это ...",1
"супер рецепт, но я добавил к нему чеснок",1
"Очень хорошая смесь ароматов.Я пропустил миндаль, и это было здорово.",1
Это потрясающий рецепт.Очень легко может и удивительно вкусно !!,1
"Полностью следовал направлению ..

Извините, не был впечатлен.",0
"Это пахло хорошо, но на вкус ужасно.очень сухой.Я был очень разочарован.",0
"Отлично и очень легко сделать.подается над «простой» рисом басмати, и комбинация прекрасна.",1
очень мягкий.Сделал намного больше 4 порций.,0
"суп не был таким хорошим, я думаю, что что -то не осталось",0
Это потрясающее блюдо !!!Вся моя семья любила это !!,1
я действительно не заботился о них. они просто не для меня.,0
"Вау, это совсем не очень здорово.Посмотрите на все жир!",0
рецепт очень легко приготовить. но его вкус очень плохой.,0
Легкий городок и вкусно.,1
Этот десерт очень легко приготовить и вкусно !!!,1
"Очень хорошо, отлично подходит для хорошего, полезного обеда.",1
"Боже!Это так хорошо!Я сделал это для офиса, и женщинам это понравилось!",1
Это было здорово и действительно легко сделать.,1
"Все, что я могу сказать, это ... ням !!",1
это вряд ли стоит попробовать.,0
"Легко сделать, но семья не съела бы это :(",0
"Я сделал это в прошлом, и это вкусно!",1
"Любое мороженое, которое могут сделать дети, замечательно.И пудинг дает хороший кремовый вкус.",1
"Я раньше запекал эти бискотти, и они превосходны.Я так рад, что смог снова найти рецепт.",1
Мне это не понравилось,0
"Это было ужасно, это совсем не поднялось!Текстура была ужасной, не понимаю, почему рецепт не сработал.",0
это было очень хорошо.Легко сделать это было лучшей частью.,1
"Звучит действительно облюбие-что-то «я»
хотел бы попробовать!Спасибо!
 Френч!",1
"Красная капуста не квашеная.

Это следует называть красной капустой со пряными фрикадельками.",0
"Я заменяю пасту из цельной пшеницы, чтобы увеличить клетчатку.это вкусно.",1
"Хорошо, хорошо, хорошо!очень декадент.",1
"это виноватое удовольствие, но мне нравится жить в этом время от времени",1
"Это было здорово !!! Наверное, лучший рецепт с этого сайта.Я скоро сделаю это снова.попробуй !!!!",1
"Это было что -то так легко сделать, и так вкусно и вкусно !!!!!!!!!!!!!!!!!!!!!!",1
Этот рецепт превышает рейтинг.в среднем в лучшем случае.Нет запросов на секунды от моей семьи.,0
Ужасно!пустая трата авокадо.,0
Придется согласиться с некоторыми из предыдущих комментариев - масло нужно сократить.,0
"Извините, но я нашел этот рецепт очень мягким.не стоит всех усилий.",0
"Все, что я могу сказать, это - Йоуза !!!",1
"Ребра вышли нежными и сделанные идеально, однако, соус просто не согласился с нашими вкусовыми рецепторами.",0
"это было нормально, но очень просто",0
"Мы обнаружили, что это очень мягко, выбросили остатки.разочаровывает, учитывая все высокие обзоры.",0
"Хороший рецепт, моим детям это понравилось.",1
Этот рецепт замечательный.на вкус как мед и яблоки.это здорово.Спасибо.,1
Хммм .... отлично!,1
Отлично в следующий раз придется сделать двойную партию,1
"Вкусная цыпленка Я использовал миссис Дэш, а не лимонный перец.Как сказано все быстро и хорошо!Спасибо",1
"Определенно слишком водянистый, не очень сладкий, жидкий.не сделает снова.",0
Не фанат соуса для этого куриного блюда.,0
"Теперь этот должен умереть за фантастическую ранетую
Вы должны попробовать ...",1
"Извините, но мои дети ненавидели это.",0
Спасибо!!!!!!!!Я мог бы даже отпраздновать Рождество ...,1
рецепт вышел очень сырым.это было почти несовершеннолетнего !!,0
Это была ужасная смесь.Можно также сделать снимки.В следующий раз я определенно использую традиционную микс.,0
с высоким содержанием жира (не ниже) содержание поехает мясо быстрее,0
"Этот рецепт настолько прост, как и восхитительно. Я бы посоветовал вам попробовать !!!",1
"Очень близко к креветкам здесь, в Акапулько.",1
"очень вкусно.Спасибо, что поделились этим.",1
вне этого мира ..fantastic ...,1
Все это понравилось.Я сделал это дважды в неделю.Я поместил его в морозильник в отдельных порциях.,1
"Просто, но вкусно.Я использовал нарезанный миндаль (поджаренный) в качестве ореха и добавил немного имбирного порошка.вкусный!",1
"Придется согласиться с ""Джеффсмомом"".Они были недоварены в середине и тщательно.даже внуки не нравились ...",0
"Идея была отличной, но они похожи на жевательную резину.Спасибо за попытку.",0
"Этот рецепт написан таким образом, который невозможно попытаться следовать или понять.Это катастрофа.",0
Плохие направления на фруктах. ли лимонс-лимонные цедры или сок?То же самое для ананасов.,0
Прекрасная утешительная еда,1
"моя мука не коричневая, и я нашел ее безвкусным",0
Слишком мило,0
"мммммм !!!Это звучит так хорошо.собираюсь попробовать это в следующие дни, Джинни",0
Он на вкус как утолщенный суп на лапше.,0
"Попробуйте еще раз со свежим кориандром Bergy .. Это вкусно !!""=""",1
Легко сделать .. и вкус и аромат из этого мира ....,1
"Это было так хорошо, что вы ели в закусочной очень очень хорошо",1
"этот материал неприятный, это ужасно, ты !!!!",0
"Это просто не имела одолжения, на которую надеялись.Я не знаю почему.",0
"Тонь!Нет аромата и не выходил хрустящим, как крекер.",0
"Отлично, хотя для личного вкуса я бы использовал только одну ложку уксуса",1
мне жаль.Я не мог съесть это.,0
Вустерширский соус нечего делать в настоящем швейцарском фонде !!!Это как надеть кетчуп на суши!,0
вкусный.Богатый и Моиз.легко сделать,1
это ужасно.выбросил все печенье.,0
"потрясающий!!!Это один из F Лучшая гладкая сальса, которую я когда -либо имел!",1
"Легко подготовить, Tasty был настоящим победителем.воля
Используйте для моего ужина на День Благодарения.",1
ненавидел это!!!!!!!!!!!!Мне пришлось много оживить.не будет делать это снова,0
Это было очень легко!И вкусно!,1
Это отлично подходит для барбекю.Вместо зеленой фасоли я добавляю банку детской моркови.,1
"Отличные блины !!Спасибо, что поделился.",1
"Вы бы даже не узнали, что это цуккини.Одурачил моих детей!",1
Мясо было много переваренного и жесткого.Рекомендуется более короткое время приготовления.,0
"Это вообще не было на вкус вообще, как гироскопы.И аромат, и текстура были далеко.чрезвычайно мягкий.",0
"Извините, но это не стоило времени или ингредиентов.Мы даже не ели все это.",0
фантастика ... вкус теплых яблок и аромата с чашкой горячего кофе ...,1
Ей нравилось это,1
"Один из лучших провалов, также хорошо использованных в качестве спреда для сэндвичей для вечеринок.",1
"Это простой рецепт, но, на мой взгляд, способ сладкого и пути к рассыпчанию.",0
"Этот чай ужасен. Это звучит красиво, но у него нет вкуса, и он очень просто.",0
"Что бы это ни было, это не венгерский.",0
Очень хорошо и очень легко.,1
"Это действительно отличный рецепт - но это прямо из книги Дэвида Руджерио.Спасибо, Дэвид!",1
"Я сделал это для работы всем, кому бы все понравилось.Это было очень легко сделать.Кэролин",1
"чтобы умереть, лучше всего ..",1
Дюмм!Период приготовление пищи в лучшем виде!,1
"это хорошо!Я искал простой способ сделать чили, который хорош, и теперь я нашел его!
Спасибо!",1
"Попробуйте, как печенье, но весело для детей.",0
"очень впечатляет, как мать делает",1
"привет.может, я просто плохой повар.",0
"четко,


Девять выстрелов заслуживают не менее пяти звезд.Жесткий, детка!",1
"Извините, нам это совсем не понравилось.Слишком много натрия, и соус не придерживается лапши.",0
ммм ... это даже рецепт?,0
"Очень легко сделать, хороший вкус и текстура.",1
"eeeeeeeeeeew !!я попробовал этот рецепт .... все, что я должен сказать, это eeeeewww ....",0
"Я думаю, что этот рецепт потрясающий.На вкус он вкусно, и всей моей семье понравилось.",1
Абсолютно вкусно для обеда или легкого ужина.,1
Грубый путь к большому чесноку.Это была пустая трата времени и усилий.,0
Это отличный простой рецепт.,1
